bango_drop_id,native_rate_id
9814,8715
9814,8753
9814,8791
9815,8716
9815,8754
9815,8792
9816,8717
9816,8755
9816,8793
9817,8718
9817,8756
9817,8794
9818,8719
9818,8757
9818,8795
9819,8720
9819,8758
9819,8796
9820,8721
9820,8759
9820,8797
9821,8722
9821,8760
9821,8798
9822,8723
9822,8761
9822,8799
9823,8724
9823,8762
9823,8800
9834,8802
9834,8840
9834,8878
9835,8803
9835,8841
9835,8879
9836,8804
9837,8805
9838,8806
9839,8807
9840,8808
9841,8842
9842,8843
9843,8844
9844,8845
9845,8846
9846,8880
9847,8881
9848,8882
9849,8883
9850,8884
9851,8809
9851,8847
9851,8885
9852,8810
9852,8848
9852,8886
9853,8811
9853,8849
9853,8887
9854,8812
9854,8850
9854,8888
9855,8813
9855,8851
9855,8889
9856,8814
9856,8852
9856,8890
9857,8815
9857,8853
9857,8891
9858,8816
9858,8854
9858,8892
9859,8817
9859,8855
9859,8893
9860,8818
9860,8856
9860,8894
9861,8819
9861,8857
9861,8895
9862,8820
9862,8858
9862,8896
9863,8821
9863,8859
9863,8897
9864,8822
9864,8860
9864,8898
9865,8823
9865,8861
9865,8899
9866,8824
9866,8862
9866,8900
9867,8825
9867,8863
9867,8901
9868,8826
9868,8864
9868,8902
9869,8827
9869,8865
9869,8903
9870,8828
9870,8866
9870,8904
9871,8829
9871,8867
9871,8905
9872,8830
9872,8868
9872,8906
9873,8831
9873,8869
9873,8907
9874,8832
9874,8870
9874,8908
9875,8833
9875,8871
9875,8909
9876,8834
9876,8872
9876,8910
9877,8835
9877,8873
9877,8911
9878,8836
9878,8874
9878,8912
9879,8837
9879,8875
9879,8913
9880,8838
9880,8876
9880,8914
9891,8802
9891,8840
9891,8878
9892,8803
9892,8841
9892,8879
9893,8804
9894,8805
9895,8806
9896,8807
9897,8808
9898,8842
9899,8843
9900,8844
9901,8845
9902,8846
9903,8880
9904,8881
9905,8882
9906,8883
9907,8884
9908,8809
9908,8847
9908,8885
9909,8810
9909,8848
9909,8886
9910,8811
9910,8849
9910,8887
9911,8812
9911,8850
9911,8888
9912,8813
9912,8851
9912,8889
9913,8814
9913,8852
9913,8890
9914,8815
9914,8853
9914,8891
9915,8816
9915,8854
9915,8892
9916,8817
9916,8855
9916,8893
9917,8818
9917,8856
9917,8894
9918,8819
9918,8857
9918,8895
9919,8820
9919,8858
9919,8896
9920,8821
9920,8859
9920,8897
9921,8822
9921,8860
9921,8898
9922,8823
9922,8861
9922,8899
9923,8824
9923,8862
9923,8900
9924,8825
9924,8863
9924,8901
9925,8826
9925,8864
9925,8902
9926,8827
9926,8865
9926,8903
9927,8828
9927,8866
9927,8904
9928,8829
9928,8867
9928,8905
9929,8830
9929,8868
9929,8906
9930,8831
9930,8869
9930,8907
9931,8832
9931,8870
9931,8908
9932,8833
9932,8871
9932,8909
9933,8834
9933,8872
9933,8910
9934,8835
9934,8873
9934,8911
9935,8836
9935,8874
9935,8912
9936,8837
9936,8875
9936,8913
9937,8838
9937,8876
9937,8914
9948,8802
9948,8840
9948,8878
9949,8803
9949,8841
9949,8879
9950,8804
9951,8805
9952,8806
9953,8807
9954,8808
9955,8842
9956,8843
9957,8844
9958,8845
9959,8846
9960,8880
9961,8881
9962,8882
9963,8883
9964,8884
9965,8809
9965,8847
9965,8885
9966,8810
9966,8848
9966,8886
9967,8811
9967,8849
9967,8887
9968,8812
9968,8850
9968,8888
9969,8813
9969,8851
9969,8889
9970,8814
9970,8852
9970,8890
9971,8815
9971,8853
9971,8891
9972,8816
9972,8854
9972,8892
9973,8817
9973,8855
9973,8893
9974,8818
9974,8856
9974,8894
9975,8819
9975,8857
9975,8895
9976,8820
9976,8858
9976,8896
9977,8821
9977,8859
9977,8897
9978,8822
9978,8860
9978,8898
9979,8823
9979,8861
9979,8899
9980,8824
9980,8862
9980,8900
9981,8825
9981,8863
9981,8901
9982,8826
9982,8864
9982,8902
9983,8827
9983,8865
9983,8903
9984,8828
9984,8866
9984,8904
9985,8829
9985,8867
9985,8905
9986,8830
9986,8868
9986,8906
9987,8831
9987,8869
9987,8907
9988,8832
9988,8870
9988,8908
9989,8833
9989,8871
9989,8909
9990,8834
9990,8872
9990,8910
9991,8835
9991,8873
9991,8911
9992,8836
9992,8874
9992,8912
9993,8837
9993,8875
9993,8913
9994,8838
9994,8876
9994,8914
10005,8916
10005,8957
10005,8998
10006,8917
10006,8958
10006,8999
10007,9006
10008,9007
10009,9008
10010,9009
10011,9010
10012,8962
10013,8963
10014,8964
10015,8965
10016,8966
10017,8921
10018,8922
10019,8923
10020,8924
10021,8925
10022,8926
10022,8967
10022,9011
10023,9000
10024,9001
10025,9002
10026,9003
10027,9004
10028,9005
10029,8959
10030,8960
10031,8961
10032,8918
10033,8919
10034,8920
10053,8927
10053,8968
10053,9012
10054,8928
10054,8969
10054,9013
10055,8929
10055,8970
10055,9014
10056,8930
10056,8971
10056,9015
10057,8931
10057,8972
10057,9016
10058,8932
10058,8973
10058,9017
10059,8933
10059,8974
10059,9018
10060,8934
10060,8975
10060,9019
10061,8935
10061,8976
10061,9020
10062,8936
10062,8977
10062,9021
10063,8937
10063,8978
10063,9022
10064,8938
10064,8979
10064,9023
10065,8939
10065,8980
10065,9024
10066,8940
10066,8981
10066,9025
10067,8941
10067,8982
10067,9026
10068,8942
10068,8983
10068,9027
10069,8943
10069,8984
10069,9028
10070,8944
10070,8985
10070,9029
10071,8945
10071,8986
10071,9030
10072,8946
10072,8987
10072,9031
10073,8947
10073,8988
10073,9032
10074,8948
10074,8989
10074,9033
10075,8949
10075,8990
10075,9034
10076,8950
10076,8991
10076,9035
10077,8951
10077,8992
10077,9036
10078,8952
10078,8993
10078,9037
10079,8953
10079,8994
10079,9038
10080,8954
10080,8995
10080,9039
10081,8955
10081,8996
10081,9040
10092,8916
10092,8957
10092,8998
10093,8917
10093,8958
10093,8999
10094,9006
10095,9007
10096,9008
10097,9009
10098,9010
10099,8962
10100,8963
10101,8964
10102,8965
10103,8966
10104,8921
10105,8922
10106,8923
10107,8924
10108,8925
10109,8926
10109,8967
10109,9011
10110,9000
10111,9001
10112,9002
10113,9003
10114,9004
10115,9005
10116,8959
10117,8960
10118,8961
10119,8918
10120,8919
10121,8920
10140,8927
10140,8968
10140,9012
10141,8928
10141,8969
10141,9013
10142,8929
10142,8970
10142,9014
10143,8930
10143,8971
10143,9015
10144,8931
10144,8972
10144,9016
10145,8932
10145,8973
10145,9017
10146,8933
10146,8974
10146,9018
10147,8934
10147,8975
10147,9019
10148,8935
10148,8976
10148,9020
10149,8936
10149,8977
10149,9021
10150,8937
10150,8978
10150,9022
10151,8938
10151,8979
10151,9023
10152,8939
10152,8980
10152,9024
10153,8940
10153,8981
10153,9025
10154,8941
10154,8982
10154,9026
10155,8942
10155,8983
10155,9027
10156,8943
10156,8984
10156,9028
10157,8944
10157,8985
10157,9029
10158,8945
10158,8986
10158,9030
10159,8946
10159,8987
10159,9031
10160,8947
10160,8988
10160,9032
10161,8948
10161,8989
10161,9033
10162,8949
10162,8990
10162,9034
10163,8950
10163,8991
10163,9035
10164,8951
10164,8992
10164,9036
10165,8952
10165,8993
10165,9037
10166,8953
10166,8994
10166,9038
10167,8954
10167,8995
10167,9039
10168,8955
10168,8996
10168,9040
10170,8916
10170,8957
10170,8998
10171,8917
10171,8958
10171,8999
10172,9006
10173,9007
10174,9008
10175,9009
10176,9010
10177,8962
10178,8963
10179,8964
10180,8965
10181,8966
10182,8921
10183,8922
10184,8923
10185,8924
10186,8925
10187,8926
10187,8967
10187,9011
10188,9000
10189,9001
10190,9002
10191,9003
10192,9004
10193,9005
10194,8959
10195,8960
10196,8961
10197,8918
10198,8919
10199,8920
10218,8927
10218,8968
10218,9012
10219,8928
10219,8969
10219,9013
10220,8929
10220,8970
10220,9014
10221,8930
10221,8971
10221,9015
10222,8931
10222,8972
10222,9016
10223,8932
10223,8973
10223,9017
10224,8933
10224,8974
10224,9018
10225,8934
10225,8975
10225,9019
10226,8935
10226,8976
10226,9020
10227,8936
10227,8977
10227,9021
10228,8937
10228,8978
10228,9022
10229,8938
10229,8979
10229,9023
10230,8939
10230,8980
10230,9024
10231,8940
10231,8981
10231,9025
10232,8941
10232,8982
10232,9026
10233,8942
10233,8983
10233,9027
10234,8943
10234,8984
10234,9028
10235,8944
10235,8985
10235,9029
10236,8945
10236,8986
10236,9030
10237,8946
10237,8987
10237,9031
10238,8947
10238,8988
10238,9032
10239,8948
10239,8989
10239,9033
10240,8949
10240,8990
10240,9034
10241,8950
10241,8991
10241,9035
10242,8951
10242,8992
10242,9036
10243,8952
10243,8993
10243,9037
10244,8953
10244,8994
10244,9038
10245,8954
10245,8995
10245,9039
10246,8955
10246,8996
10246,9040
10257,9042
10257,9086
10257,9127
10258,9043
10258,9087
10258,9128
10259,9050
10260,9051
10261,9052
10262,9053
10263,9054
10264,9091
10265,9092
10266,9093
10267,9094
10268,9095
10269,9132
10270,9133
10271,9134
10272,9135
10273,9136
10274,9055
10274,9096
10274,9137
10275,9044
10276,9045
10277,9046
10278,9047
10279,9048
10280,9049
10281,9088
10282,9089
10283,9090
10284,9129
10285,9130
10286,9131
10305,9056
10305,9097
10305,9138
10306,9057
10306,9098
10306,9139
10307,9058
10307,9099
10307,9140
10308,9059
10308,9100
10308,9141
10309,9060
10309,9101
10309,9142
10310,9061
10310,9102
10310,9143
10311,9062
10311,9103
10311,9144
10312,9063
10312,9104
10312,9145
10313,9064
10313,9105
10313,9146
10314,9065
10314,9106
10314,9147
10315,9066
10315,9107
10315,9148
10316,9067
10316,9108
10316,9149
10317,9068
10317,9109
10317,9150
10318,9069
10318,9110
10318,9151
10319,9070
10319,9111
10319,9152
10320,9071
10320,9112
10320,9153
10321,9072
10321,9113
10321,9154
10322,9073
10322,9114
10322,9155
10323,9074
10323,9115
10323,9156
10324,9075
10324,9116
10324,9157
10325,9076
10325,9117
10325,9158
10326,9077
10326,9118
10326,9159
10327,9078
10327,9119
10327,9160
10328,9079
10328,9120
10328,9161
10329,9080
10329,9121
10329,9162
10330,9081
10330,9122
10330,9163
10331,9082
10331,9123
10331,9164
10332,9083
10332,9124
10332,9165
10333,9084
10333,9125
10333,9166
10344,9042
10344,9086
10344,9127
10345,9043
10345,9087
10345,9128
10346,9050
10347,9051
10348,9052
10349,9053
10350,9054
10351,9091
10352,9092
10353,9093
10354,9094
10355,9095
10356,9132
10357,9133
10358,9134
10359,9135
10360,9136
10361,9055
10361,9096
10361,9137
10362,9044
10363,9045
10364,9046
10365,9047
10366,9048
10367,9049
10368,9088
10369,9089
10370,9090
10371,9129
10372,9130
10373,9131
10392,9056
10392,9097
10392,9138
10393,9057
10393,9098
10393,9139
10394,9058
10394,9099
10394,9140
10395,9059
10395,9100
10395,9141
10396,9060
10396,9101
10396,9142
10397,9061
10397,9102
10397,9143
10398,9062
10398,9103
10398,9144
10399,9063
10399,9104
10399,9145
10400,9064
10400,9105
10400,9146
10401,9065
10401,9106
10401,9147
10402,9066
10402,9107
10402,9148
10403,9067
10403,9108
10403,9149
10404,9068
10404,9109
10404,9150
10405,9069
10405,9110
10405,9151
10406,9070
10406,9111
10406,9152
10407,9071
10407,9112
10407,9153
10408,9072
10408,9113
10408,9154
10409,9073
10409,9114
10409,9155
10410,9074
10410,9115
10410,9156
10411,9075
10411,9116
10411,9157
10412,9076
10412,9117
10412,9158
10413,9077
10413,9118
10413,9159
10414,9078
10414,9119
10414,9160
10415,9079
10415,9120
10415,9161
10416,9080
10416,9121
10416,9162
10417,9081
10417,9122
10417,9163
10418,9082
10418,9123
10418,9164
10419,9083
10419,9124
10419,9165
10420,9084
10420,9125
10420,9166
10431,9042
10431,9086
10431,9127
10432,9043
10432,9087
10432,9128
10433,9050
10434,9051
10435,9052
10436,9053
10437,9054
10438,9091
10439,9092
10440,9093
10441,9094
10442,9095
10443,9132
10444,9133
10445,9134
10446,9135
10447,9136
10448,9055
10448,9096
10448,9137
10449,9044
10450,9045
10451,9046
10452,9047
10453,9048
10454,9049
10455,9088
10456,9089
10457,9090
10458,9129
10459,9130
10460,9131
10479,9056
10479,9097
10479,9138
10480,9057
10480,9098
10480,9139
10481,9058
10481,9099
10481,9140
10482,9059
10482,9100
10482,9141
10483,9060
10483,9101
10483,9142
10484,9061
10484,9102
10484,9143
10485,9062
10485,9103
10485,9144
10486,9063
10486,9104
10486,9145
10487,9064
10487,9105
10487,9146
10488,9065
10488,9106
10488,9147
10489,9066
10489,9107
10489,9148
10490,9067
10490,9108
10490,9149
10491,9068
10491,9109
10491,9150
10492,9069
10492,9110
10492,9151
10493,9070
10493,9111
10493,9152
10494,9071
10494,9112
10494,9153
10495,9072
10495,9113
10495,9154
10496,9073
10496,9114
10496,9155
10497,9074
10497,9115
10497,9156
10498,9075
10498,9116
10498,9157
10499,9076
10499,9117
10499,9158
10500,9077
10500,9118
10500,9159
10501,9078
10501,9119
10501,9160
10502,9079
10502,9120
10502,9161
10503,9080
10503,9121
10503,9162
10504,9081
10504,9122
10504,9163
10505,9082
10505,9123
10505,9164
10506,9083
10506,9124
10506,9165
10507,9084
10507,9125
10507,9166
10518,9168
10518,9209
10518,9250
10519,9169
10519,9210
10519,9251
10520,9258
10521,9259
10522,9260
10523,9261
10524,9262
10525,9214
10526,9215
10527,9216
10528,9217
10529,9218
10530,9173
10531,9174
10532,9175
10533,9176
10534,9177
10535,9178
10535,9219
10535,9263
10536,9252
10537,9253
10538,9254
10539,9255
10540,9256
10541,9257
10542,9211
10543,9212
10544,9213
10545,9170
10546,9171
10547,9172
10566,9179
10566,9220
10566,9264
10567,9180
10567,9221
10567,9265
10568,9181
10568,9222
10568,9266
10569,9182
10569,9223
10569,9267
10570,9183
10570,9224
10570,9268
10571,9184
10571,9225
10571,9269
10572,9185
10572,9226
10572,9270
10573,9186
10573,9227
10573,9271
10574,9187
10574,9228
10574,9272
10575,9188
10575,9229
10575,9273
10576,9189
10576,9230
10576,9274
10577,9190
10577,9231
10577,9275
10578,9191
10578,9232
10578,9276
10579,9192
10579,9233
10579,9277
10580,9193
10580,9234
10580,9278
10581,9194
10581,9235
10581,9279
10582,9195
10582,9236
10582,9280
10583,9196
10583,9237
10583,9281
10584,9197
10584,9238
10584,9282
10585,9198
10585,9239
10585,9283
10586,9199
10586,9240
10586,9284
10587,9200
10587,9241
10587,9285
10588,9201
10588,9242
10588,9286
10589,9202
10589,9243
10589,9287
10590,9203
10590,9244
10590,9288
10591,9204
10591,9245
10591,9289
10592,9205
10592,9246
10592,9290
10593,9206
10593,9247
10593,9291
10594,9207
10594,9248
10594,9292
10605,9168
10605,9209
10605,9250
10606,9169
10606,9210
10606,9251
10607,9258
10608,9259
10609,9260
10610,9261
10611,9262
10612,9214
10613,9215
10614,9216
10615,9217
10616,9218
10617,9173
10618,9174
10619,9175
10620,9176
10621,9177
10622,9178
10622,9219
10622,9263
10623,9252
10624,9253
10625,9254
10626,9255
10627,9256
10628,9257
10629,9211
10630,9212
10631,9213
10632,9170
10633,9171
10634,9172
10653,9179
10653,9220
10653,9264
10654,9180
10654,9221
10654,9265
10655,9181
10655,9222
10655,9266
10656,9182
10656,9223
10656,9267
10657,9183
10657,9224
10657,9268
10658,9184
10658,9225
10658,9269
10659,9185
10659,9226
10659,9270
10660,9186
10660,9227
10660,9271
10661,9187
10661,9228
10661,9272
10662,9188
10662,9229
10662,9273
10663,9189
10663,9230
10663,9274
10664,9190
10664,9231
10664,9275
10665,9191
10665,9232
10665,9276
10666,9192
10666,9233
10666,9277
10667,9193
10667,9234
10667,9278
10668,9194
10668,9235
10668,9279
10669,9195
10669,9236
10669,9280
10670,9196
10670,9237
10670,9281
10671,9197
10671,9238
10671,9282
10672,9198
10672,9239
10672,9283
10673,9199
10673,9240
10673,9284
10674,9200
10674,9241
10674,9285
10675,9201
10675,9242
10675,9286
10676,9202
10676,9243
10676,9287
10677,9203
10677,9244
10677,9288
10678,9204
10678,9245
10678,9289
10679,9205
10679,9246
10679,9290
10680,9206
10680,9247
10680,9291
10681,9207
10681,9248
10681,9292
10692,9168
10692,9209
10692,9250
10693,9169
10693,9210
10693,9251
10694,9258
10695,9259
10696,9260
10697,9261
10698,9262
10699,9214
10700,9215
10701,9216
10702,9217
10703,9218
10704,9173
10705,9174
10706,9175
10707,9176
10708,9177
10709,9178
10709,9219
10709,9263
10710,9252
10711,9253
10712,9254
10713,9255
10714,9256
10715,9257
10716,9211
10717,9212
10718,9213
10719,9170
10720,9171
10721,9172
10740,9179
10740,9220
10740,9264
10741,9180
10741,9221
10741,9265
10742,9181
10742,9222
10742,9266
10743,9182
10743,9223
10743,9267
10744,9183
10744,9224
10744,9268
10745,9184
10745,9225
10745,9269
10746,9185
10746,9226
10746,9270
10747,9186
10747,9227
10747,9271
10748,9187
10748,9228
10748,9272
10749,9188
10749,9229
10749,9273
10750,9189
10750,9230
10750,9274
10751,9190
10751,9231
10751,9275
10752,9191
10752,9232
10752,9276
10753,9192
10753,9233
10753,9277
10754,9193
10754,9234
10754,9278
10755,9194
10755,9235
10755,9279
10756,9195
10756,9236
10756,9280
10757,9196
10757,9237
10757,9281
10758,9197
10758,9238
10758,9282
10759,9198
10759,9239
10759,9283
10760,9199
10760,9240
10760,9284
10761,9200
10761,9241
10761,9285
10762,9201
10762,9242
10762,9286
10763,9202
10763,9243
10763,9287
10764,9203
10764,9244
10764,9288
10765,9204
10765,9245
10765,9289
10766,9205
10766,9246
10766,9290
10767,9206
10767,9247
10767,9291
10768,9207
10768,9248
10768,9292
10779,9294
10779,9338
10779,9379
10780,9295
10780,9339
10780,9380
10781,9302
10782,9303
10783,9304
10784,9305
10785,9306
10786,9343
10787,9344
10788,9345
10789,9346
10790,9347
10791,9384
10792,9385
10793,9386
10794,9387
10795,9388
10796,9307
10796,9348
10796,9389
10797,9296
10798,9297
10799,9298
10800,9299
10801,9300
10802,9301
10803,9340
10804,9341
10805,9342
10806,9381
10807,9382
10808,9383
10827,9308
10827,9349
10827,9390
10828,9309
10828,9350
10828,9391
10829,9310
10829,9351
10829,9392
10830,9311
10830,9352
10830,9393
10831,9312
10831,9353
10831,9394
10832,9313
10832,9354
10832,9395
10833,9314
10833,9355
10833,9396
10834,9315
10834,9356
10834,9397
10835,9316
10835,9357
10835,9398
10836,9317
10836,9358
10836,9399
10837,9318
10837,9359
10837,9400
10838,9319
10838,9360
10838,9401
10839,9320
10839,9361
10839,9402
10840,9321
10840,9362
10840,9403
10841,9322
10841,9363
10841,9404
10842,9323
10842,9364
10842,9405
10843,9324
10843,9365
10843,9406
10844,9325
10844,9366
10844,9407
10845,9326
10845,9367
10845,9408
10846,9327
10846,9368
10846,9409
10847,9328
10847,9369
10847,9410
10848,9329
10848,9370
10848,9411
10849,9330
10849,9371
10849,9412
10850,9331
10850,9372
10850,9413
10851,9332
10851,9373
10851,9414
10852,9333
10852,9374
10852,9415
10853,9334
10853,9375
10853,9416
10854,9335
10854,9376
10854,9417
10855,9336
10855,9377
10855,9418
10866,9294
10866,9338
10866,9379
10867,9295
10867,9339
10867,9380
10868,9302
10869,9303
10870,9304
10871,9305
10872,9306
10873,9343
10874,9344
10875,9345
10876,9346
10877,9347
10878,9384
10879,9385
10880,9386
10881,9387
10882,9388
10883,9307
10883,9348
10883,9389
10884,9296
10885,9297
10886,9298
10887,9299
10888,9300
10889,9301
10890,9340
10891,9341
10892,9342
10893,9381
10894,9382
10895,9383
10914,9308
10914,9349
10914,9390
10915,9309
10915,9350
10915,9391
10916,9310
10916,9351
10916,9392
10917,9311
10917,9352
10917,9393
10918,9312
10918,9353
10918,9394
10919,9313
10919,9354
10919,9395
10920,9314
10920,9355
10920,9396
10921,9315
10921,9356
10921,9397
10922,9316
10922,9357
10922,9398
10923,9317
10923,9358
10923,9399
10924,9318
10924,9359
10924,9400
10925,9319
10925,9360
10925,9401
10926,9320
10926,9361
10926,9402
10927,9321
10927,9362
10927,9403
10928,9322
10928,9363
10928,9404
10929,9323
10929,9364
10929,9405
10930,9324
10930,9365
10930,9406
10931,9325
10931,9366
10931,9407
10932,9326
10932,9367
10932,9408
10933,9327
10933,9368
10933,9409
10934,9328
10934,9369
10934,9410
10935,9329
10935,9370
10935,9411
10936,9330
10936,9371
10936,9412
10937,9331
10937,9372
10937,9413
10938,9332
10938,9373
10938,9414
10939,9333
10939,9374
10939,9415
10940,9334
10940,9375
10940,9416
10941,9335
10941,9376
10941,9417
10942,9336
10942,9377
10942,9418
10953,9294
10953,9338
10953,9379
10954,9295
10954,9339
10954,9380
10955,9302
10956,9303
10957,9304
10958,9305
10959,9306
10960,9343
10961,9344
10962,9345
10963,9346
10964,9347
10965,9384
10966,9385
10967,9386
10968,9387
10969,9388
10970,9307
10970,9348
10970,9389
10971,9296
10972,9297
10973,9298
10974,9299
10975,9300
10976,9301
10977,9340
10978,9341
10979,9342
10980,9381
10981,9382
10982,9383
11001,9308
11001,9349
11001,9390
11002,9309
11002,9350
11002,9391
11003,9310
11003,9351
11003,9392
11004,9311
11004,9352
11004,9393
11005,9312
11005,9353
11005,9394
11006,9313
11006,9354
11006,9395
11007,9314
11007,9355
11007,9396
11008,9315
11008,9356
11008,9397
11009,9316
11009,9357
11009,9398
11010,9317
11010,9358
11010,9399
11011,9318
11011,9359
11011,9400
11012,9319
11012,9360
11012,9401
11013,9320
11013,9361
11013,9402
11014,9321
11014,9362
11014,9403
11015,9322
11015,9363
11015,9404
11016,9323
11016,9364
11016,9405
11017,9324
11017,9365
11017,9406
11018,9325
11018,9366
11018,9407
11019,9326
11019,9367
11019,9408
11020,9327
11020,9368
11020,9409
11021,9328
11021,9369
11021,9410
11022,9329
11022,9370
11022,9411
11023,9330
11023,9371
11023,9412
11024,9331
11024,9372
11024,9413
11025,9332
11025,9373
11025,9414
11026,9333
11026,9374
11026,9415
11027,9334
11027,9375
11027,9416
11028,9335
11028,9376
11028,9417
11029,9336
11029,9377
11029,9418
11040,9420
11040,9461
11040,9502
11041,9421
11041,9462
11041,9503
11042,9510
11043,9511
11044,9512
11045,9513
11046,9514
11047,9466
11048,9467
11049,9468
11050,9469
11051,9470
11052,9425
11053,9426
11054,9427
11055,9428
11056,9429
11057,9430
11057,9471
11057,9515
11058,9504
11059,9505
11060,9506
11061,9507
11062,9508
11063,9509
11064,9463
11065,9464
11066,9465
11067,9422
11068,9423
11069,9424
11088,9431
11088,9472
11088,9516
11089,9432
11089,9473
11089,9517
11090,9433
11090,9474
11090,9518
11091,9434
11091,9475
11091,9519
11092,9435
11092,9476
11092,9520
11093,9436
11093,9477
11093,9521
11094,9437
11094,9478
11094,9522
11095,9438
11095,9479
11095,9523
11096,9439
11096,9480
11096,9524
11097,9440
11097,9481
11097,9525
11098,9441
11098,9482
11098,9526
11099,9442
11099,9483
11099,9527
11100,9443
11100,9484
11100,9528
11101,9444
11101,9485
11101,9529
11102,9445
11102,9486
11102,9530
11103,9446
11103,9487
11103,9531
11104,9447
11104,9488
11104,9532
11105,9448
11105,9489
11105,9533
11106,9449
11106,9490
11106,9534
11107,9450
11107,9491
11107,9535
11108,9451
11108,9492
11108,9536
11109,9452
11109,9493
11109,9537
11110,9453
11110,9494
11110,9538
11111,9454
11111,9495
11111,9539
11112,9455
11112,9496
11112,9540
11113,9456
11113,9497
11113,9541
11114,9457
11114,9498
11114,9542
11115,9458
11115,9499
11115,9543
11116,9459
11116,9500
11116,9544
11118,9420
11118,9461
11118,9502
11119,9421
11119,9462
11119,9503
11120,9510
11121,9511
11122,9512
11123,9513
11124,9514
11125,9466
11126,9467
11127,9468
11128,9469
11129,9470
11130,9425
11131,9426
11132,9427
11133,9428
11134,9429
11135,9430
11135,9471
11135,9515
11136,9504
11137,9505
11138,9506
11139,9507
11140,9508
11141,9509
11142,9463
11143,9464
11144,9465
11145,9422
11146,9423
11147,9424
11166,9431
11166,9472
11166,9516
11167,9432
11167,9473
11167,9517
11168,9433
11168,9474
11168,9518
11169,9434
11169,9475
11169,9519
11170,9435
11170,9476
11170,9520
11171,9436
11171,9477
11171,9521
11172,9437
11172,9478
11172,9522
11173,9438
11173,9479
11173,9523
11174,9439
11174,9480
11174,9524
11175,9440
11175,9481
11175,9525
11176,9441
11176,9482
11176,9526
11177,9442
11177,9483
11177,9527
11178,9443
11178,9484
11178,9528
11179,9444
11179,9485
11179,9529
11180,9445
11180,9486
11180,9530
11181,9446
11181,9487
11181,9531
11182,9447
11182,9488
11182,9532
11183,9448
11183,9489
11183,9533
11184,9449
11184,9490
11184,9534
11185,9450
11185,9491
11185,9535
11186,9451
11186,9492
11186,9536
11187,9452
11187,9493
11187,9537
11188,9453
11188,9494
11188,9538
11189,9454
11189,9495
11189,9539
11190,9455
11190,9496
11190,9540
11191,9456
11191,9497
11191,9541
11192,9457
11192,9498
11192,9542
11193,9458
11193,9499
11193,9543
11194,9459
11194,9500
11194,9544
11205,9420
11205,9461
11205,9502
11206,9421
11206,9462
11206,9503
11207,9510
11208,9511
11209,9512
11210,9513
11211,9514
11212,9466
11213,9467
11214,9468
11215,9469
11216,9470
11217,9425
11218,9426
11219,9427
11220,9428
11221,9429
11222,9430
11222,9471
11222,9515
11223,9504
11224,9505
11225,9506
11226,9507
11227,9508
11228,9509
11229,9463
11230,9464
11231,9465
11232,9422
11233,9423
11234,9424
11253,9431
11253,9472
11253,9516
11254,9432
11254,9473
11254,9517
11255,9433
11255,9474
11255,9518
11256,9434
11256,9475
11256,9519
11257,9435
11257,9476
11257,9520
11258,9436
11258,9477
11258,9521
11259,9437
11259,9478
11259,9522
11260,9438
11260,9479
11260,9523
11261,9439
11261,9480
11261,9524
11262,9440
11262,9481
11262,9525
11263,9441
11263,9482
11263,9526
11264,9442
11264,9483
11264,9527
11265,9443
11265,9484
11265,9528
11266,9444
11266,9485
11266,9529
11267,9445
11267,9486
11267,9530
11268,9446
11268,9487
11268,9531
11269,9447
11269,9488
11269,9532
11270,9448
11270,9489
11270,9533
11271,9449
11271,9490
11271,9534
11272,9450
11272,9491
11272,9535
11273,9451
11273,9492
11273,9536
11274,9452
11274,9493
11274,9537
11275,9453
11275,9494
11275,9538
11276,9454
11276,9495
11276,9539
11277,9455
11277,9496
11277,9540
11278,9456
11278,9497
11278,9541
11279,9457
11279,9498
11279,9542
11280,9458
11280,9499
11280,9543
11281,9459
11281,9500
11281,9544
11292,9546
11292,9590
11292,9631
11293,9547
11293,9591
11293,9632
11294,9554
11295,9555
11296,9556
11297,9557
11298,9558
11299,9595
11300,9596
11301,9597
11302,9598
11303,9599
11304,9636
11305,9637
11306,9638
11307,9639
11308,9640
11309,9559
11309,9600
11309,9641
11310,9548
11311,9549
11312,9550
11313,9551
11314,9552
11315,9553
11316,9592
11317,9593
11318,9594
11319,9633
11320,9634
11321,9635
11340,9560
11340,9601
11340,9642
11341,9561
11341,9602
11341,9643
11342,9562
11342,9603
11342,9644
11343,9563
11343,9604
11343,9645
11344,9564
11344,9605
11344,9646
11345,9565
11345,9606
11345,9647
11346,9566
11346,9607
11346,9648
11347,9567
11347,9608
11347,9649
11348,9568
11348,9609
11348,9650
11349,9569
11349,9610
11349,9651
11350,9570
11350,9611
11350,9652
11351,9571
11351,9612
11351,9653
11352,9572
11352,9613
11352,9654
11353,9573
11353,9614
11353,9655
11354,9574
11354,9615
11354,9656
11355,9575
11355,9616
11355,9657
11356,9576
11356,9617
11356,9658
11357,9577
11357,9618
11357,9659
11358,9578
11358,9619
11358,9660
11359,9579
11359,9620
11359,9661
11360,9580
11360,9621
11360,9662
11361,9581
11361,9622
11361,9663
11362,9582
11362,9623
11362,9664
11363,9583
11363,9624
11363,9665
11364,9584
11364,9625
11364,9666
11365,9585
11365,9626
11365,9667
11366,9586
11366,9627
11366,9668
11367,9587
11367,9628
11367,9669
11368,9588
11368,9629
